-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Romlens [95976]
Path:                /Users/USER/*/Romlens.app/Contents/MacOS/Romlens
Identifier:          io.github.placeholder.Romlens
Version:             0.1.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           io.github.placeholder.Romlens [10091]
User ID:             501

Date/Time:           2026-09-21 22:07:10.6684 -0400
Launch Time:         2026-09-21 22:06:09.7542 -0400
Hardware Model:      Mac17,8
OS Version:          macOS 27.0 (26A428)
Release Type:        User

Crash Reporter Key:  0B6F8C2E-E520-6E73-3798-11D8F2334B68
Incident Identifier: CF0266A6-CC28-4C56-8A57-4323F4F53CA8

Sleep/Wake UUID:       9A733D1F-CCE9-48A9-8502-2CBA7F44F7EE

Time Awake Since Boot: 84000 seconds
Time Since Wake:       18676 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x00000001b1c4bf34

Termination Reason:  Namespace SIGNAL, Code 5, Trace/BPT trap: 5
Terminating Process: exc handler [95976]


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libswiftCore.dylib            	       0x1b1c4bf34 swift_getObjectType + 76
1   libswift_Concurrency.dylib    	       0x2c9fd2ae4 swift_task_isMainExecutorImpl + 36
2   libswift_Concurrency.dylib    	       0x2c9fd2d94 swift::SerialExecutorRef::isMainExecutor() const + 24
3   libswift_Concurrency.dylib    	       0x2c9fce2e4 swift_task_isCurrentExecutorWithFlagsImpl(swift::SerialExecutorRef, swift::swift_task_is_current_executor_flag) + 72
4   libswift_Concurrency.dylib    	       0x2ca01e334 _checkExpectedExecutor(_filenameStart:_filenameLength:_filenameIsASCII:_line:_executor:) + 60
5   Romlens.debug.dylib           	       0x102124484 @objc ProjectDocument.makeWindowControllers() + 112
6   AppKit                        	       0x1a223ee38 __102-[NSDocumentController _openDocumentWithContentsOfURL:requestedBySourceApp:display:completionHandler:]_block_invoke.367 + 184
7   CoreFoundation                	       0x19d79a4b0 __CFRUNLOOP_IS_CALLING_OUT_TO_A_BLOCK__ + 28
8   CoreFoundation                	       0x19d79a3f0 __CFRunLoopDoBlocks + 396
9   CoreFoundation                	       0x19d7991d0 __CFRunLoopRun + 816
10  CoreFoundation                	       0x19d87382c _CFRunLoopRunSpecificWithOptions + 536
11  HIToolbox                     	       0x1aabcc590 RunCurrentEventLoopInMode + 320
12  HIToolbox                     	       0x1aabcf91c ReceiveNextEventCommon + 492
13  HIToolbox                     	       0x1aad52380 _BlockUntilNextEventMatchingListInMode + 48
14  AppKit                        	       0x1a209329c _DPSBlockUntilNextEventMatchingListInMode + 292
15  AppKit                        	       0x1a1d504fc _DPSNextEvent + 580
16  AppKit                        	       0x1a25c8748 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 780
17  AppKit                        	       0x1a25c826c -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 292
18  AppKit                        	       0x1a1d4390c -[NSApplication run] + 396
19  AppKit                        	       0x1a1d1bc4c NSApplicationMain + 880
20  Romlens.debug.dylib           	       0x10215c7cc __debug_main_executable_dylib_entry_point + 148 (main.swift:7)
21  dyld                          	       0x19d303e80 start + 6688

Thread 1:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x19d694c20 mach_msg2_trap + 8
